online_copy_id,file_id,parsed,url
93fd3619-ee72-43f0-b0ab-deda0a07354b,fd2cc7fd-1955-46dd-b245-18b54c1273df,ЦДІАК-(128-1друк-1057ч.2+++128-1друк-1057ч.2+++128-1друк-1057ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437806
1ab6d227-7885-4601-ae31-2e3a65f3ac65,99eab73d-ed00-48e8-9193-6fa2c0d77196,ЦДІАК-(128-1друк-1105ч.3+++128-1друк-1105ч.3+++128-1друк-1105ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437725
cce197b8-2223-4da0-a4a1-1396e2ea7d09,29630283-0581-4851-8f4b-3f79f897afd7,ЦДІАК-(128-1друк-1109ч.1+++128-1друк-1109ч.1+++128-1друк-1109ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437737
b22b79da-cfdc-4f61-be30-7c46a8269124,29630283-0581-4851-8f4b-3f79f897afd7,ЦДІАК-(128-1друк-1109ч.3+++128-1друк-1109ч.3+++128-1друк-1109ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437655
d15a816c-107e-47ab-a311-6f66e704731a,29630283-0581-4851-8f4b-3f79f897afd7,ЦДІАК-(128-1друк-1109ч.4+++128-1друк-1109ч.4+++128-1друк-1109ч.4),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126420497
14266668-e208-4eff-b553-7081840cb775,6ea72462-fdf4-4acf-bfd2-6b11d12de75f,ЦДІАК-(128-1друк-1110ч.2+++128-1друк-1110ч.2+++128-1друк-1110ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126420077
2bc91498-54f9-4865-84db-72bd9114d048,6c3839e7-4e1a-4868-8b74-a182670a03db,ЦДІАК-(128-1друк-1116ч.1+++128-1друк-1116ч.1+++128-1друк-1116ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126420928
8bba35c4-0bfa-47fa-9d67-b076a6c11711,6c3839e7-4e1a-4868-8b74-a182670a03db,ЦДІАК-(128-1друк-1116ч.2+++128-1друк-1116ч.2+++128-1друк-1116ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126441102
f9327380-da4e-4eaa-98da-1a1ab9a6a07a,6c3839e7-4e1a-4868-8b74-a182670a03db,ЦДІАК-(128-1друк-1116ч.4+++128-1друк-1116ч.4+++128-1друк-1116ч.4),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126440229
a991580e-ca5e-4e74-ad77-15b8de6ccc61,6c3839e7-4e1a-4868-8b74-a182670a03db,ЦДІАК-(128-1друк-1116ч.8+++128-1друк-1116ч.8+++128-1друк-1116ч.8),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126440178
2d55a4c7-e5de-43ae-ae06-a5e2d23d1c04,e205309e-9fa2-4470-983f-beca0b680fa7,ЦДІАК-(128-1друк-1294ч.2+++128-1друк-1294ч.2+++128-1друк-1294ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126418718
2e5f3d8d-3a6a-4275-89f1-3512155ff3fe,68051e50-7477-41a3-a7fe-4ad249c8907c,ЦДІАК-(128-1друк-1316ч.1+++128-1друк-1316ч.1+++128-1друк-1316ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126419517
b42e7454-91b3-4c05-9f7d-77c79e7af929,9b7b4e21-6967-40a7-b245-977fbd931443,ЦДІАК-(128-1друк-1330ч.1+++128-1друк-1330ч.1+++128-1друк-1330ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126420296
a4f42efc-23a9-4803-b748-761ceb8844ac,9b7b4e21-6967-40a7-b245-977fbd931443,ЦДІАК-(128-1друк-1330ч.2+++128-1друк-1330ч.2+++128-1друк-1330ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126438111
d5089c33-78d8-4474-8fc4-5faeb8582c13,a9877ab0-1f64-49a6-b145-0f9555b4e176,ЦДІАК-(128-1друк-1348ч.1+++128-1друк-1348ч.1+++128-1друк-1348ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126419462
b23c23fb-dc97-4b32-b056-485416e2eb20,a9877ab0-1f64-49a6-b145-0f9555b4e176,ЦДІАК-(128-1друк-1348ч.2+++128-1друк-1348ч.2+++128-1друк-1348ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126440297
4c0e439f-877d-4702-a568-79abc5624da0,1b53617f-1264-45c7-8466-bf5d1ec54afe,ЦДІАК-(128-1друк-1349ч.1+++128-1друк-1349ч.1+++128-1друк-1349ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126460549
e05a7c30-00b1-4ed4-9a1e-e3c4d6ec212a,1b53617f-1264-45c7-8466-bf5d1ec54afe,ЦДІАК-(128-1друк-1349ч.2+++128-1друк-1349ч.2+++128-1друк-1349ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126420467
171c97fe-cff0-4860-8bfc-6c5c52965ab5,53d543eb-1aba-4c11-84ce-9f497555b242,ЦДІАК-(128-1друк-1350ч.1+++128-1друк-1350ч.1+++128-1друк-1350ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126420724
c2382454-f11f-404c-b4b9-e06b1d830734,53d543eb-1aba-4c11-84ce-9f497555b242,ЦДІАК-(128-1друк-1350ч.2+++128-1друк-1350ч.2+++128-1друк-1350ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126438013
2146a8b3-ea60-4f92-8c6f-f3dbb37d463a,e388183f-c150-489a-adcc-16d6538dbce9,ЦДІАК-(128-1друк-1351ч.1+++128-1друк-1351ч.1+++128-1друк-1351ч.1),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126437965
7927b37a-fae1-4137-9324-f707eeaa321d,e388183f-c150-489a-adcc-16d6538dbce9,ЦДІАК-(128-1друк-1351ч.2+++128-1друк-1351ч.2+++128-1друк-1351ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126983639
d8abbbee-7552-4d89-bd8c-89d1385fa403,e388183f-c150-489a-adcc-16d6538dbce9,ЦДІАК-(128-1друк-1351ч.5+++128-1друк-1351ч.5+++128-1друк-1351ч.5),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126983538
a19b4a1d-4857-45cb-9adc-62a3b3d51914,6995d638-5e9c-401d-9e1b-a735d3f2bf31,ЦДІАК-(128-1друк-1556ч.3+++128-1друк-1556ч.3+++128-1друк-1556ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126983942
8d53a8bb-3ca7-4606-bb84-dd1a8b6a7051,6995d638-5e9c-401d-9e1b-a735d3f2bf31,ЦДІАК-(128-1друк-1556ч.4+++128-1друк-1556ч.4+++128-1друк-1556ч.4),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987442
6c9c0db4-cb55-42f1-9013-e43c5cddf3d3,6995d638-5e9c-401d-9e1b-a735d3f2bf31,ЦДІАК-(128-1друк-1556ч.5+++128-1друк-1556ч.5+++128-1друк-1556ч.5),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987432
2a42fbc3-5c8f-47c3-ac32-d959de01bd5d,1e344554-b398-451f-9afb-33936bd4a7e3,ЦДІАК-(128-1друк-1559ч.2+++128-1друк-1559ч.2+++128-1друк-1559ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126986820
9d737199-de87-4239-9d40-5467ad406b24,1e344554-b398-451f-9afb-33936bd4a7e3,ЦДІАК-(128-1друк-1559ч.3+++128-1друк-1559ч.3+++128-1друк-1559ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126986775
4680ff46-6940-4588-a239-46f0ba82920a,1e344554-b398-451f-9afb-33936bd4a7e3,ЦДІАК-(128-1друк-1559ч.4+++128-1друк-1559ч.4+++128-1друк-1559ч.4),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126986722
0504d620-cf06-4ea8-9a6d-26782b7cc56f,1e344554-b398-451f-9afb-33936bd4a7e3,ЦДІАК-(128-1друк-1559ч.5+++128-1друк-1559ч.5+++128-1друк-1559ч.5),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126986716
ee2deae3-acc8-495f-ba71-22003ca7db9a,1e344554-b398-451f-9afb-33936bd4a7e3,ЦДІАК-(128-1друк-1559ч.6+++128-1друк-1559ч.6+++128-1друк-1559ч.6),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126986743
274980d9-adcf-4895-a782-d03f1e6474da,1e344554-b398-451f-9afb-33936bd4a7e3,ЦДІАК-(128-1друк-1559ч.7+++128-1друк-1559ч.7+++128-1друк-1559ч.7),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126986997
44ee08fb-7455-4fee-866d-1d36c6e9aaf1,5384fbc5-a485-4d29-942b-c8ddf73c3760,ЦДІАК-(128-1друк-1560ч.2+++128-1друк-1560ч.2+++128-1друк-1560ч.2),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126987027
118a3d81-d347-4884-a003-20e2500d810a,5384fbc5-a485-4d29-942b-c8ddf73c3760,ЦДІАК-(128-1друк-1560ч.3+++128-1друк-1560ч.3+++128-1друк-1560ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126978138
b2202d8f-7070-4328-aeab-391dddfcc1fd,9df82cdf-726f-4e49-8ced-89c949e945e9,ЦДІАК-(128-1друк-1565ч.3+++128-1друк-1565ч.3+++128-1друк-1565ч.3),https://www.familysearch.org/en/records/images/search-results?imageGroupNumbers=126980045
